This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.3.20)  27 APR 2024 02:47
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"report 2.tex"
(./report 2.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(./hcmut-report.cls
Document Class: hcmut-report 
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count382
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip139
\skiplinenumber=\skip140
\skiprule=\skip141
\skiphlne=\skip142
\skiptext=\skip143
\skiplength=\skip144
\algomargin=\skip145
\skipalgocfslide=\skip146
\algowidth=\dimen324
\inoutsize=\dimen325
\inoutindent=\dimen326
\interspacetitleruled=\dimen327
\interspacealgoruled=\dimen328
\interspacetitleboxruled=\dimen329
\algocf@ruledwidth=\skip147
\algocf@inoutbox=\box129
\algocf@inputbox=\box130
\AlCapSkip=\skip148
\AlCapHSkip=\skip149
\algoskipindent=\skip150
\algocf@nlbox=\box131
\algocf@hangingbox=\box132
\algocf@untilbox=\box133
\algocf@skipuntil=\skip151
\algocf@capbox=\box134
\algocf@lcaptionbox=\skip152
\algoheightruledefault=\skip153
\algoheightrule=\skip154
\algotitleheightruledefault=\skip155
\algotitleheightrule=\skip156
\c@algocfline=\count383
\c@algocfproc=\count384
\c@algocf=\count385
\algocf@algoframe=\box135
\algocf@algobox=\box136
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks46
)
\c@theorem=\count386

(/usr/local/texlive/2024/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen330
\TX@old@table=\dimen331
\TX@old@col=\dimen332
\TX@target=\dimen333
\TX@delta=\dimen334
\TX@cols=\count387
\TX@ftn=\toks47
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip157
\multirow@cntb=\count388
\multirow@dima=\skip158
\bigstrutjot=\dimen335
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count389
\rotFPtop=\skip159
\rotFPbot=\skip160
\rot@float@box=\box137
\rot@mess@toks=\toks48
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment
\@float@every@algorithm=\toks49
\c@algorithm=\count390


/usr/local/texlive/2024/texmf-dist/tex/latex/algorithms/algorithm.sty:97: LaTeX
 Error: Command \listofalgorithms already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.97 ...s}{\listof{algorithm}{\listalgorithmname}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

) (/usr/local/texlive/2024/texmf-dist/tex/latex/algorithms/algorithmic.sty
Package: algorithmic 2009/08/24 v0.1 Document Style `algorithmic'
\c@ALC@unique=\count391
\c@ALC@line=\count392
\c@ALC@rem=\count393
\c@ALC@depth=\count394
\ALC@tlm=\skip161
\algorithmicindent=\skip162
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.
code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen336
))
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2023-01-15 v3.1.10 (3.1.10)


Package pgf Warning: Snakes have been superseded by decorations. Please use the
 decoration libraries instead of the snakes library on input line 14.


(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathmorphing.code.tex
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.code.tex
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduledecoration
s.code.tex
\pgfdecoratedcompleteddistance=\dimen337
\pgfdecoratedremainingdistance=\dimen338
\pgfdecoratedinputsegmentcompleteddistance=\dimen339
\pgfdecoratedinputsegmentremainingdistance=\dimen340
\pgf@decorate@distancetomove=\dimen341
\pgf@decorate@repeatstate=\count395
\pgfdecorationsegmentamplitude=\dimen342
\pgfdecorationsegmentlength=\dimen343
)
\tikz@lib@dec@box=\box138
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathmorphing.code.tex))
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathreplacing.code.tex
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathreplacing.code.tex))
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.shapes.code.tex
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.shapes.code.tex)))
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box139
\pgf@layerboxsaved@background=\box140
)

Package geometry Warning: Over-specification in `h'-direction.
    `width' (483.69684pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (711.3189pt) is ignored.

(/usr/local/texlive/2024/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip163
\LTright=\skip164
\LTpre=\skip165
\LTpost=\skip166
\LTchunksize=\count396
\LTcapwidth=\dimen344
\LT@head=\box141
\LT@firsthead=\box142
\LT@foot=\box143
\LT@lastfoot=\box144
\LT@gbox=\box145
\LT@cols=\count397
\LT@rows=\count398
\c@LT@tables=\count399
\c@LT@chunks=\count400
\LT@p@ftn=\toks50
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2024-02-15 v3.3.12 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count401
\l__siunitx_number_exponent_fixed_int=\count402
\l__siunitx_number_min_decimal_int=\count403
\l__siunitx_number_min_integer_int=\count404
\l__siunitx_number_round_precision_int=\count405
\l__siunitx_number_lower_threshold_int=\count406
\l__siunitx_number_upper_threshold_int=\count407
\l__siunitx_number_group_first_int=\count408
\l__siunitx_number_group_size_int=\count409
\l__siunitx_number_group_minimum_int=\count410
\l__siunitx_angle_tmp_dim=\dimen345
\l__siunitx_angle_marker_box=\box146
\l__siunitx_angle_unit_box=\box147
\l__siunitx_compound_count_int=\count411

(/usr/local/texlive/2024/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_table_tmp_box=\box148
\l__siunitx_table_tmp_dim=\dimen346
\l__siunitx_table_column_width_dim=\dimen347
\l__siunitx_table_integer_box=\box149
\l__siunitx_table_decimal_box=\box150
\l__siunitx_table_uncert_box=\box151
\l__siunitx_table_before_box=\box152
\l__siunitx_table_after_box=\box153
\l__siunitx_table_before_dim=\dimen348
\l__siunitx_table_carry_dim=\dimen349
\l__siunitx_unit_tmp_int=\count412
\l__siunitx_unit_position_int=\count413
\l__siunitx_unit_total_int=\count414
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip167
\enit@outerparindent=\dimen350
\enit@toks=\toks51
\enit@inbox=\box154
\enit@count@id=\count415
\enitdp@description=\count416
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2022/10/17 v1.3a Adjusting TeX boxes (trim, clip, ...)

(/usr/local/texlive/2024/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks52
\XKV@tempa@toks=\toks53
)
\XKV@depth=\count417
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material

(/usr/local/texlive/2024/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box155
)
\tc@llx=\dimen351
\tc@lly=\dimen352
\tc@urx=\dimen353
\tc@ury=\dimen354
Package trimclip Info: Using driver 'tc-pdftex.def'.

(/usr/local/texlive/2024/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen355
\adjbox@Height=\dimen356
\adjbox@Depth=\dimen357
\adjbox@Totalheight=\dimen358
\adjbox@pwidth=\dimen359
\adjbox@pheight=\dimen360
\adjbox@pdepth=\dimen361
\adjbox@ptotalheight=\dimen362

(/usr/local/texlive/2024/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box156
\sift@deathcycles=\count418
\@vwid@loff=\dimen363
\@vwid@roff=\dimen364
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/cleveref/cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
Package cleveref Info: `listings' support loaded on input line 3131.
Package cleveref Info: `algorithm2e' support loaded on input line 3147.
Package cleveref Info: include cross-reference names in hyperlinks on input lin
e 7836.
Package cleveref Info: include cross-reference names in hyperlinks on input lin
e 7852.
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/mwe/mwe.sty
Package: mwe 2018/03/30 v0.5 Package to support minimal working examples (MWE)

(/usr/local/texlive/2024/texmf-dist/tex/latex/lipsum/lipsum.sty
(/usr/local/texlive/2024/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2024-02-18 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count419
\l__lipsum_a_int=\count420
\l__lipsum_b_int=\count421
(/usr/local/texlive/2024/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))
(/usr/local/texlive/2024/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count422
\c@Blindtext=\count423
\c@blind@countparstart=\count424
\blind@countxx=\count425
\blindtext@numBlindtext=\count426
\blind@countyy=\count427
\c@blindlist=\count428
\c@blindlistlevel=\count429
\c@blindlist@level=\count430
\blind@listitem=\count431
\c@blind@listcount=\count432
\c@blind@levelcount=\count433
\blind@mathformula=\count434
\blind@Mathformula=\count435
\c@blind@randomcount=\count436
\c@blind@randommax=\count437
\c@blind@pangramcount=\count438
\c@blind@pangrammax=\count439
))
runsystem(command -v pygmentize && touch report_2.aex)...executed.



./report 2.tex:91: Package minted Error: You must have `pygmentize' installed t
o use this package.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.91 \begin{document}
                     
Refer to the installation instructions in the minted documentation for more inf
ormation.

(./report 2.aux)
\openout1 = `"report 2.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot twoside 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=641.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-15.36449pt
* \headheight=35.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count440
\scratchdimen=\dimen365
\scratchbox=\box157
\nofMPsegments=\count441
\nofMParguments=\count442
\everyMPshowfont=\toks54
\MPscratchCnt=\count443
\MPscratchDim=\dimen366
\MPnumerator=\count444
\makeMPintoPDFobject=\count445
\everyMPtoPDFconversion=\toks55
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/local/texlive/2024/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 91.

(./report 2.out) (./report 2.out)
\@outlinefile=\write6
\openout6 = `"report 2.out"'.

\c@lstlisting=\count446
\symgns@font=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 91.
Package gensymb Info: Math companion symbols declared on input line 91.
LaTeX Info: Redefining \degree on input line 91.
LaTeX Info: Redefining \celsius on input line 91.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 91.
LaTeX Info: Redefining \ohm on input line 91.
Package gensymb Info: Using \textohm for \ohm on input line 91.
Package gensymb Info: Using \textmu for \micro on input line 91.

(/usr/local/texlive/2024/texmf-dist/tex/latex/translations/translations-basic-d
ictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 91.
<graphics/hcmut.png, id=123, 291.0072pt x 293.898pt>
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 92.
(pdftex.def)             Requested size: 116.4008pt x 117.5571pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 92.


(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 92.


(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 92
.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
) [1

{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./graph
ics/hcmut.png>]
(./report 2.toc)
\tf@toc=\write7
\openout7 = `"report 2.toc"'.

 (./report 2.lof
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 3.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 3
.

(/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 3.
 [2])
\tf@lof=\write8
\openout8 = `"report 2.lof"'.


(./report 2.lot)
\tf@lot=\write9
\openout9 = `"report 2.lot"'.

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 100.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [3]
<graphics/reactjs.jpeg, id=197, 702.625pt x 369.38pt>
File: graphics/reactjs.jpeg Graphic file (type jpg)
<use graphics/reactjs.jpeg>
Package pdftex.def Info: graphics/reactjs.jpeg  used on input line 109.
(pdftex.def)             Requested size: 241.84843pt x 127.14314pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 117.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [4 <./graphics/reactjs.jpeg>]
Underfull \hbox (badness 10000) in paragraph at lines 123--123
[][][]\T5/cmr/m/n/10 Guido Van Rossum - Fore-word for "Pro-gram-ming Python" (1
st ed.) -
 []

<graphics/rossum.jpeg, id=203, 1625.07124pt x 2031.59pt>
File: graphics/rossum.jpeg Graphic file (type jpg)
<use graphics/rossum.jpeg>
Package pdftex.def Info: graphics/rossum.jpeg  used on input line 126.
(pdftex.def)             Requested size: 169.29684pt x 211.63377pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 131.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[5 <./graphics/rossum.jpeg>]
<graphics/c_program.png, id=212, 652.4375pt x 127.47626pt>
File: graphics/c_program.png Graphic file (type png)
<use graphics/c_program.png>
Package pdftex.def Info: graphics/c_program.png  used on input line 134.
(pdftex.def)             Requested size: 483.69687pt x 94.50989pt.
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
150.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 165.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [6 <./graphics/c_program.png>]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 175.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [7{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.en
c}]
<graphics/ABC.jpeg, id=227, 471.7625pt x 201.75375pt>
File: graphics/ABC.jpeg Graphic file (type jpg)
<use graphics/ABC.jpeg>
Package pdftex.def Info: graphics/ABC.jpeg  used on input line 190.
(pdftex.def)             Requested size: 386.95897pt x 165.48839pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 199.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [8 <./graphics/ABC.jpeg>]
Underfull \hbox (badness 10000) in paragraph at lines 212--213

 []

<graphics/logo.jpg, id=232, 203.76125pt x 76.285pt>
File: graphics/logo.jpg Graphic file (type jpg)
<use graphics/logo.jpg>
Package pdftex.def Info: graphics/logo.jpg  used on input line 216.
(pdftex.def)             Requested size: 483.69687pt x 181.09726pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 218.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[9]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 230.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [10 <./graphics/logo.jpg>]
<graphics/popularity.png, id=247, 710.655pt x 414.04688pt>
File: graphics/popularity.png Graphic file (type png)
<use graphics/popularity.png>
Package pdftex.def Info: graphics/popularity.png  used on input line 233.
(pdftex.def)             Requested size: 483.69687pt x 281.81981pt.

Overfull \hbox (7.71092pt too wide) in paragraph at lines 242--242
[][][]\T5/cmr/m/n/10 Python 3.0 - https://web.archive.org/web/20200614153714/ht
tps://www.python.org/download/releases/3.0/| 
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 244.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[11 <./graphics/popularity.png>]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 244.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [12]
Overfull \hbox (5.9321pt too wide) in paragraph at lines 253--253
[]\T5/cmtt/m/n/12 function is a rule of correspondence by which when anything i
s given[] 
 []

<graphics/church.jpeg, id=260, 169.8345pt x 226.9278pt>
File: graphics/church.jpeg Graphic file (type jpg)
<use graphics/church.jpeg>
Package pdftex.def Info: graphics/church.jpeg  used on input line 260.
(pdftex.def)             Requested size: 169.29684pt x 226.21391pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 270.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[13 <./graphics/church.jpeg>]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 283.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [14]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 307.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [15]
(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/02/21 1.10 listings language file
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2024/02/21 1.10 listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 308.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 325.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [16]
<graphics/python1.jpg, id=293, 1445.4pt x 821.0675pt>
File: graphics/python1.jpg Graphic file (type jpg)
<use graphics/python1.jpg>
Package pdftex.def Info: graphics/python1.jpg  used on input line 334.
(pdftex.def)             Requested size: 483.69687pt x 274.76176pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 338.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.

[17]
<graphics/python2.jpg, id=302, 150.5625pt x 79.29625pt>
File: graphics/python2.jpg Graphic file (type jpg)
<use graphics/python2.jpg>
Package pdftex.def Info: graphics/python2.jpg  used on input line 354.
(pdftex.def)             Requested size: 145.11053pt x 76.43205pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 356.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [18 <./graphics/python1.jpg>]
<graphics/python3.jpg, id=307, 478.78876pt x 169.63374pt>
